1,has_ocr,2,1
1,extract_text_from_pdf,2,exit
1,extract_text_from_pdf_file,3,exit
1,build_prompt,"For the following question in one word if confidence level is 100% else reply others. From the list choose one that suits the type of the document? Lab, Consult, Insurance, Legal, Others Circle of Care Requests from other doctors/clinics, NEW Info request from Cowan, Old Chart, Radiology, Others, Photo, Consent, Diagnostics, Pharmacy, Requisition, Health Care Connect referral",4,exit
1,build_sub_prompt,"For the following question if confidence level is more than 85% give the  answer in one word using the format 'True' else 'False'. Does the document has the name of the patient?. ",5,exit
1,get_patient_name,"Answer only to the following question. What is the name of the patient? Answer should be only one or two words!",6,6
1,filter_results,"choose one from the following list that suits the patient the most based on the name and date of birth and give the selected item, make sure the response is just the selected item with all the details (fomattedDob,formattedName,demographicNo,nextAppointment,status,providerNo) in the provided format as of the question. Make sure the response is just the selected item nothing else! Dont add any other text than the result! Response should be in json format not as string!.",7,7
1,set_patient,8,8
1,build_sub_prompt,"For the following question if confidence level is more than 85% give the  answer in one word using the format 'True' else 'False'. Does the document has the name of the Doctor?. ",9,exit
1,get_doctor_name,"What is the name of the Doctor? Answer should be only one or two words!",10,10
1,filter_results,"choose one from the following list that suits the consultant doctor the most based on the details given and give the selected item, make sure the response is just the selected item with all the details (firstName,lastName,ohipNo,providerNo) from the list in the provided format as of the question. Make sure the response is just the selected item nothing else! Dont add any other text than the result! Response should be in json format not as string!",11,11
1,set_doctor,12,12
1,oscar_update,exit,exit
1,ask_ai,"is this a patient document?",9,11
1,ask_ai,"is this a patient document?",8,10
1,get_patient_details,param1,12,4
1,get_patient_details,param1,param2,13,5
1,flag_email,param4,exit,exit
1,flag_email,param5,exit,exit
1,update_oscar,param1,10,exit
1,update_oscar,param1,param2,11,exit
1,flag_email,param6,exit,exit